Topic,Difficulty,Problem,Env?,WWPD?,Link
Macros,Medium,extended-if,,,https://github.com/csmberkeley/csm-61a/master/topics/macros/medium/extended-if.tex
Macros,Medium,if-macro,,,https://github.com/csmberkeley/csm-61a/master/topics/macros/medium/if-macro.tex
Macros,Medium,stream-macro,,,https://github.com/csmberkeley/csm-61a/master/topics/macros/medium/stream-macro.tex
Macros,Text,intro,,,https://github.com/csmberkeley/csm-61a/master/topics/macros/text/intro.tex
Misc,,golden-rule-of-equals,,,https://github.com/csmberkeley/csm-61a/master/topics/misc/golden-rule-of-equals.tex
Misc,,lost-on-the-moon,,,https://github.com/csmberkeley/csm-61a/master/topics/misc/lost-on-the-moon.tex
Nonlocal,Easy,campanile,x,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/easy/env/campanile.tex
Nonlocal,Easy,digits,x,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/easy/env/digits.tex
Nonlocal,Easy,kale,x,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/easy/env/kale.tex
Nonlocal,Easy,what,x,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/easy/env/what.tex
Nonlocal,Medium,digit-getter,,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/medium/digit-getter.tex
Nonlocal,Medium,make-seq-generator,,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/medium/make-seq-generator.tex
Nonlocal,Medium,pingpong,,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/medium/pingpong.tex
Nonlocal,Medium,pingpongv2,,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/medium/pingpongv2.tex
Nonlocal,Medium,pingpongv3,,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/medium/pingpongv3.tex
Nonlocal,Medium,amongus,x,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/medium/env/amongus.png
Nonlocal,Medium,amongus,x,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/medium/env/amongus.tex
Nonlocal,Text,nonlocal_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/nonlocal/text/nonlocal_overview.tex
OOP,Easy,adt,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/easy/adt.tex
OOP,Easy,dll,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/easy/dll.tex
OOP,Easy,star-wars,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/easy/star-wars.tex
OOP,Easy,team-baller,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/easy/team-baller.tex
OOP,Easy,foobar,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/easy/wwpd/foobar.tex
OOP,Easy,hoop,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/easy/wwpd/hoop.tex
OOP,Medium,build-a-bear,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/medium/build-a-bear.tex
OOP,Medium,flying-the-coop,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/medium/flying-the-coop.tex
OOP,Medium,food,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/medium/food.tex
OOP,Medium,musician copy,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/medium/musician copy.tex
OOP,Medium,musician,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/medium/musician.tex
OOP,Medium,photosynthesis,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/medium/photosynthesis.tex
OOP,Medium,pingpong,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/medium/pingpong.tex
OOP,Text,inheritance_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/text/inheritance_overview.tex
OOP,Text,oop_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/text/oop_overview.tex
OOP,Text,overview,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/text/overview.tex
OOP,Text,representation_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/oop/text/representation_overview.tex
Recursion,Easy,all-true,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/easy/all-true.tex
Recursion,Easy,call-during-def,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/easy/call-during-def.tex
Recursion,Easy,combine,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/easy/combine.tex
Recursion,Easy,identify-fib,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/easy/identify-fib.tex
Recursion,Easy,num-digits,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/easy/num-digits.tex
Recursion,Easy,three-parts,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/easy/three-parts.tex
Recursion,Easy,what,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/easy/what.tex
Recursion,Easy,wrong-factorial,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/easy/wrong-factorial.tex
Recursion,Medium,add-up,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/add-up.tex
Recursion,Medium,coin-game,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/coin-game.tex
Recursion,Medium,collapse,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/collapse.tex
Recursion,Medium,combine-to-61,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/combine-to-61.tex
Recursion,Medium,combine,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/combine.tex
Recursion,Medium,copy-machine1,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/copy-machine1.tex
Recursion,Medium,copy-machine2,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/copy-machine2.tex
Recursion,Medium,fizzbuzz,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/fizzbuzz.tex
Recursion,Medium,gibbonacci,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/gibbonacci.tex
Recursion,Medium,is-sorted,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/is-sorted.tex
Recursion,Medium,make-change,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/make-change.tex
Recursion,Medium,mario-number,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/mario-number.tex
Recursion,Medium,max-subset-sum,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/max-subset-sum.tex
Recursion,Medium,midterm,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/midterm.tex
Recursion,Medium,num-nums,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/num-nums.tex
Recursion,Medium,positionizer,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/positionizer.tex
Recursion,Medium,replace,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/replace.tex
Recursion,Medium,root-subtraction,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/root-subtraction.tex
Recursion,Medium,search-level,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/search-level.tex
Recursion,Medium,subset-sum,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/subset-sum.tex
Recursion,Medium,subsets,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/subsets.tex
Recursion,Medium,sum-prime-digits,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/sum-prime-digits.tex
Recursion,Medium,foobar1,x,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/env/foobar1.png
Recursion,Medium,foobar1,x,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/env/foobar1.tex
Recursion,Medium,foobar1_new,x,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/env/foobar1_new.PNG
Recursion,Medium,foobar2,x,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/env/foobar2.png
Recursion,Medium,foobar2,x,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/env/foobar2.tex
Recursion,Medium,foobar3,x,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/env/foobar3.png
Recursion,Medium,foobar3,x,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/medium/env/foobar3.tex
Recursion,Text,introduction,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/text/introduction.tex
Recursion,Text,recursion_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/text/recursion_overview.tex
Recursion,Text,tree_recursion_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/recursion/text/tree_recursion_overview.tex
Scheme,Easy,hailstone,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/hailstone.tex
Scheme,Easy,let-issues,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/let-issues.tex
Scheme,Easy,scoping-env-diag,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/scoping-env-diag.tex
Scheme,Easy,scoping-intro,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/scoping-intro.tex
Scheme,Easy,sixty-ones,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/sixty-ones.tex
Scheme,Easy,basics,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/basics.tex
Scheme,Easy,boom,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/boom.tex
Scheme,Easy,define-eval,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/define-eval.tex
Scheme,Easy,define,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/define.tex
Scheme,Easy,dots,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/dots.tex
Scheme,Easy,if-and-or,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/if-and-or.tex
Scheme,Easy,lists,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/lists.tex
Scheme,Easy,lists_nodots,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/lists_nodots.tex
Scheme,Easy,scheme_lists_1,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/scheme_lists_1.png
Scheme,Easy,scheme_lists_2,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/scheme_lists_2.png
Scheme,Easy,scheme_lists_3,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/scheme_lists_3.png
Scheme,Easy,scheme_lists_4,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/scheme_lists_4.png
Scheme,Easy,scheme_lists_5,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/scheme_lists_5.png
Scheme,Easy,scheme_lists_6,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/scheme_lists_6.png
Scheme,Easy,special-forms,,x,https://github.com/csmberkeley/csm-61a/master/topics/scheme/easy/wwsd/special-forms.tex
Scheme,Hard,increasing-checker,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/hard/increasing-checker.tex
Scheme,Hard,max-depth,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/hard/max-depth.tex
Scheme,Medium,add-to-all,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/add-to-all.tex
Scheme,Medium,apply-n,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/apply-n.tex
Scheme,Medium,argmax,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/argmax.tex
Scheme,Medium,backwards-sum,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/backwards-sum.tex
Scheme,Medium,binary-list,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/binary-list.tex
Scheme,Medium,decay,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/decay.tex
Scheme,Medium,double-link,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/double-link.tex
Scheme,Medium,find-bugs,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/find-bugs.tex
Scheme,Medium,guardians-and-asteroids,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/guardians-and-asteroids.tex
Scheme,Medium,insert,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/insert.tex
Scheme,Medium,is-prefix,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/is-prefix.tex
Scheme,Medium,lists-hard,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/lists-hard.tex
Scheme,Medium,lists,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/lists.tex
Scheme,Medium,quicksort,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/quicksort.tex
Scheme,Medium,reverse-map,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/reverse-map.tex
Scheme,Medium,reverse,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/reverse.tex
Scheme,Medium,run,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/run.tex
Scheme,Medium,shuffle,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/shuffle.tex
Scheme,Medium,skip-list,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/skip-list.tex
Scheme,Medium,skip-reduce,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/skip-reduce.tex
Scheme,Medium,sublists,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/sublists.tex
Scheme,Medium,waldo,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/waldo.tex
Scheme,Medium,well-formed,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/medium/well-formed.tex
Scheme,Text,lists,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/text/lists.tex
Scheme,Text,online-interpreter,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/text/online-interpreter.tex
Scheme,Text,scheme-basics-overview,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/text/scheme-basics-overview.tex
Scheme,Text,scheme-lists-overview,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/text/scheme-lists-overview.tex
Scheme,Text,special-forms,,,https://github.com/csmberkeley/csm-61a/master/topics/scheme/text/special-forms.tex
SQL,Easy,elevator,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/easy/circus/elevator.tex
SQL,Easy,text,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/easy/circus/text.tex
SQL,Easy,trucks,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/easy/circus/trucks.tex
SQL,Hard,mod-seven,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/hard/mod-seven.tex
SQL,Medium,most-pieces-per-price,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/easy/most-pieces-per-price.tex
SQL,Medium,most-populated-species,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/easy/most-populated-species.tex
SQL,Medium,number-fish,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/easy/number-fish.tex
SQL,Medium,competitor,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/medium/competitor.tex
SQL,Medium,undercut,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/medium/undercut.tex
SQL,Medium,yearly-pop-mutative,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/medium/yearly-pop-mutative.tex
SQL,Medium,yearly-pop,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/medium/yearly-pop.tex
SQL,Medium,competitor,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/tables/competitor.tex
SQL,Medium,fish,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/tables/fish.tex
SQL,Medium,competitor,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/text/competitor.tex
SQL,Medium,intro,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/fish/text/intro.tex
SQL,Medium,create-table,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/mentors/create-table.tex
SQL,Medium,table,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/mentors/table.tex
SQL,Medium,alphabetical,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/mentors/easy/alphabetical.tex
SQL,Medium,food-and-color-if-language-not-python,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/mentors/easy/food-and-color-if-language-not-python.tex
SQL,Medium,food-if-color-green,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/mentors/easy/food-if-color-green.tex
SQL,Medium,pairs-same-language,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/mentors/medium/pairs-same-language.tex
SQL,Medium,text,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/outfits/text.tex
SQL,Medium,lucky-shirt,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/outfits/medium/lucky-shirt.tex
SQL,Medium,sum-scores,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/outfits/medium/sum-scores.tex
SQL,Medium,grades,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/outfits/tables/grades.tex
SQL,Medium,outfits,,,https://github.com/csmberkeley/csm-61a/master/topics/sql/medium/outfits/tables/outfits.tex
Streams Python,Easy,double-naturals,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_python/easy/double-naturals.tex
Streams Python,Easy,factorial-stream,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_python/easy/factorial-stream.tex
Streams Python,Easy,interleave,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_python/easy/interleave.tex
Streams Python,Easy,wwpd,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_python/easy/wwpd.tex
Streams Python,Medium,cycle-ith,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_python/medium/cycle-ith.tex
Streams Python,Medium,unique-stream,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_python/medium/unique-stream.tex
Streams Python,Text,docstrings,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_python/text/docstrings.tex
Streams Python,Text,implementation,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_python/text/implementation.tex
Streams Scheme,Easy,add-streams,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/easy/add-streams.tex
Streams Scheme,Easy,double-naturals,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/easy/double-naturals.tex
Streams Scheme,Easy,interleave,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/easy/interleave.tex
Streams Scheme,Easy,intro,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/easy/intro.tex
Streams Scheme,Easy,wwsd,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/easy/wwsd.tex
Streams Scheme,Hard,pairer,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/hard/pairer.tex
Streams Scheme,Medium,coalesce,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/medium/coalesce.tex
Streams Scheme,Medium,puns,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/medium/puns.tex
Streams Scheme,Medium,truthful-stream,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/medium/truthful-stream.tex
Streams Scheme,Text,basic,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/text/basic.tex
Streams Scheme,Text,doctest-helpers,,,https://github.com/csmberkeley/csm-61a/master/topics/streams_scheme/text/doctest-helpers.tex
Tail Recursion,Easy,intro,,,https://github.com/csmberkeley/csm-61a/master/topics/tail-recursion/easy/intro.tex
Tail Recursion,Medium,count-instance,,,https://github.com/csmberkeley/csm-61a/master/topics/tail-recursion/medium/count-instance.tex
Tail Recursion,Medium,filter-nested,,,https://github.com/csmberkeley/csm-61a/master/topics/tail-recursion/medium/filter-nested.tex
Tail Recursion,Medium,filter,,,https://github.com/csmberkeley/csm-61a/master/topics/tail-recursion/medium/filter.tex
Tail Recursion,Medium,slice,,,https://github.com/csmberkeley/csm-61a/master/topics/tail-recursion/medium/slice.tex
Tail Recursion,Medium,sum-list,,,https://github.com/csmberkeley/csm-61a/master/topics/tail-recursion/medium/sum-list.tex
Tail Recursion,Text,intro,,,https://github.com/csmberkeley/csm-61a/master/topics/tail-recursion/text/intro.tex
Trees Adt,Easy,draw-tree,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/easy/draw-tree.tex
Trees Adt,Easy,diagram,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/easy/construct-tree/diagram.tex
Trees Adt,Easy,get-item,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/easy/construct-tree/get-item.tex
Trees Adt,Easy,question,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/easy/construct-tree/question.tex
Trees Adt,Easy,wwpd,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/easy/construct-tree/wwpd.tex
Trees Adt,Hard,contains-n,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/hard/contains-n.tex
Trees Adt,Hard,scrabble,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/hard/scrabble.tex
Trees Adt,Medium,all-paths,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/all-paths.tex
Trees Adt,Medium,count,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/count.tex
Trees Adt,Medium,even-square-tree,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/even-square-tree.tex
Trees Adt,Medium,factor-tree copy,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/factor-tree copy.tex
Trees Adt,Medium,factor-tree,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/factor-tree.tex
Trees Adt,Medium,replace-x,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/replace-x.tex
Trees Adt,Medium,tree-sum,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/tree-sum.tex
Trees Adt,Medium,correct-tree,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/min-heap/correct-tree.tex
Trees Adt,Medium,problem,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/min-heap/problem.tex
Trees Adt,Medium,wrong-tree,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/min-heap/wrong-tree.tex
Trees Adt,Medium,after,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/prune/after.tex
Trees Adt,Medium,before,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/prune/before.tex
Trees Adt,Medium,problem,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/medium/prune/problem.tex
Trees Adt,Text,draw-tree,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/text/draw-tree.tex
Trees Adt,Text,implementation,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/text/implementation.tex
Trees Adt,Text,tree_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_adt/text/tree_overview.tex
Trees Class,Bst,sum-in-range,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/bst/medium/sum-in-range.tex
Trees Class,Bst,complex,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/bst/medium/is-symmetric/complex.tex
Trees Class,Bst,question,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/bst/medium/is-symmetric/question.tex
Trees Class,Bst,simple,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/bst/medium/is-symmetric/simple.tex
Trees Class,Bst,implementation,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/bst/text/implementation.tex
Trees Class,Easy,height,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/easy/height.tex
Trees Class,Easy,tree-sum,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/easy/tree-sum.tex
Trees Class,Hard,contains-n,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/hard/contains-n.tex
Trees Class,Hard,code,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/hard/eert/code.tex
Trees Class,Hard,decrypted,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/hard/eert/decrypted.png
Trees Class,Hard,original,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/hard/eert/original.png
Trees Class,Hard,question,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/hard/eert/question.tex
Trees Class,Medium,delete-path-duplicates,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/delete-path-duplicates.tex
Trees Class,Medium,double-tree,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/double-tree.tex
Trees Class,Medium,factor-tree,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/factor-tree.tex
Trees Class,Medium,factor_tree_20,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/factor_tree_20.png
Trees Class,Medium,remove-nodes,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/remove-nodes.tex
Trees Class,Medium,replace-leaves-sum,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/replace-leaves-sum.tex
Trees Class,Medium,weighted-tree,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/weighted-tree.tex
Trees Class,Medium,after,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/double-tree-needs-mutation/after.tex
Trees Class,Medium,before,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/double-tree-needs-mutation/before.tex
Trees Class,Medium,question,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/medium/double-tree-needs-mutation/question.tex
Trees Class,Text,adt_vs_class_overview,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/text/adt_vs_class_overview.tex
Trees Class,Text,implementation,,,https://github.com/csmberkeley/csm-61a/master/topics/trees_class/text/implementation.tex
